id;target
1257;0.5274344737046566
1258;0.42690554416695836
1259;0.431203657025403
1260;0.589382195990811
1261;0.5252292968102739
1262;0.5423894337701238
1263;0.6267130575438946
1264;0.3504818099780639
1265;0.5141803978311776
1266;0.43737227409039
1267;0.41293356924188745
1268;0.34922936012433137
1269;0.38306372763223934
1270;0.3048109091253901
1271;0.4201612202346719
1272;0.5610954622068182
1273;0.3577228085750542
1274;0.3804243718846173
1275;0.4787845746555656
1276;0.36299141620486053
1277;0.38236231102026763
1278;0.5139690038367586
1279;0.4565504214073221
1280;0.3857069944359572
1281;0.507855703540973
1282;0.40241809331662315
1283;0.34636470090256327
1284;0.27822675132563235
1285;0.34998649914114244
1286;0.6771597180059566
1287;0.37840918304675175
1288;0.519610335817069
1289;0.6675487749942309
1290;0.27527850195156034
1291;0.41010345288030947
1292;0.5330644345120723
1293;0.3915486649842957
1294;0.5333535833015557
1295;0.5474769339646625
1296;0.3367294967695861
1297;0.3690222777846547
1298;0.5392218099950865
1299;0.4865892091125189
1300;0.5296369018876113
1301;0.5137837473950032
1302;0.6746267692719577
1303;0.3906133215357891
1304;0.3857142279168818
1305;0.4007432292652857
1306;0.35395687825618766
1307;0.5217236035732736
1308;0.3468614875777388
1309;0.3750722494245404
1310;0.5359518649601457
1311;0.3518055380475946
1312;0.4217743380679798
1313;0.6067597885952286
1314;0.6490910962526731
1315;0.3710878355196091
1316;0.6162125274960105
1317;0.3917997076799187
1318;0.49846328190057587
1319;0.4844418719282621
1320;0.29142399490862025
1321;0.5201384444358921
1322;0.4513641373703251
1323;0.6650076731150808
1324;0.37967671635439404
1325;0.5994058221060483
1326;0.4124594337238229
1327;0.4124594337238229
1328;0.30373251539465657
1329;0.3937516171836027
1330;0.34769132076657133
1331;0.5087318386409991
1332;0.6537279541738297
1333;0.35649420138538057
1334;0.35152589399610956
1335;0.43683183819913535
1336;0.35247873222689285
1337;0.39094192651783455
1338;0.4176159072434985
1339;0.2870183344510287
1340;0.4082482071842303
1341;0.294005963136049
1342;0.5838090396007548
1343;0.27742348398099625
1344;0.37846576109282404
1345;0.37769119164156195
1346;0.3382407132057125
1347;0.37810167084078516
1348;0.3739848943808031
1349;0.5133777120144047
1350;0.6053554338994326
1351;0.4309296328732876
1352;0.4783030440168402
1353;0.5368767146028743
1354;0.28465629835367323
1355;0.5257163481824352
1356;0.4358670848401105
1357;0.5279668986145352
1358;0.582652686317647
1359;0.41198202271679313
1360;0.4758341152947267
1361;0.6697188548950479
1362;0.4739073051219373
1363;0.66636568544542
1364;0.42768410166304377
1365;0.34843167490424365
1366;0.35560636656899564
1367;0.45259296523039494
1368;0.3573196037323243
1369;0.31065166464628635
1370;0.32295439741393206
1371;0.2739312861874549
1372;0.5471432289478566
1373;0.3812876059723365
1374;0.3813866169648617
1375;0.416064182457645
1376;0.3483012058447454
1377;0.35751199630422714
1378;0.6592612942554551
1379;0.4976519915770149
1380;0.4305956397830061
1381;0.3273414617557009
1382;0.32527699835702256
1383;0.38014843181459196
1384;0.5990471735380252
1385;0.41755390701803047
1386;0.27730337538364225
1387;0.38289606069754145
1388;0.49123317266323985
1389;0.37793498573131795
1390;0.294265818054555
1391;0.5006083583321002
1392;0.5544749067665244
1393;0.531221623819167
1394;0.5177021426851587
1395;0.28389465211451315
1396;0.6205873450992982
1397;0.29952088133744353
1398;0.38701410386586776
1399;0.3830846220450966
1400;0.3180167478867902
1401;0.3048943101117082
1402;0.5347143667052467
1403;0.2942057570247627
1404;0.6187295503120298
1405;0.6512550349158271
1406;0.33972929139569896
1407;0.6416982181521336
1408;0.4754145650745283
1409;0.3523312271854847
1410;0.49723527990981414
1411;0.3857500656575726
1412;0.4127042736264398
1413;0.40884877634182626
1414;0.3028891507627348
1415;0.4774546639413321
1416;0.5654454046215894
1417;0.6576933694657063
1418;0.6098585073196252
1419;0.3845805164999019
1420;0.2818835956357743
1421;0.3983899909448597
1422;0.29995421298018365
1423;0.36574202317500265
1424;0.5427985935263795
1425;0.6673861351021358
1426;0.6236750291138388
1427;0.37215290199126577
1428;0.5358905942838074
1429;0.37464285510826445
1430;0.44893309249601404
1431;0.3793019293608919
1432;0.609783402245226
1433;0.4007630771022452
1434;0.39127169201279866
1435;0.4630679878466374
1436;0.2955808408314383
1437;0.33654663010515795
1438;0.38749973417439504
1439;0.38098770839643825
1440;0.27518196626027336
1441;0.4649040450887677
1442;0.5482907675536148
1443;0.3034045063497883
1444;0.5258831563585847
1445;0.475006312069188
1446;0.3735187332430985
1447;0.38897576722592914
1448;0.6618636492377394
1449;0.32527699835702256
1450;0.29504210391869246
1451;0.3780627472453671
1452;0.40558779129066025
1453;0.5766973247160319
1454;0.48704427780736204
1455;0.43258228082850714
1456;0.34805280686019063
1457;0.32005870252869206
1458;0.3684435181336059
1459;0.520027150857385
1460;0.6601914449629294
1461;0.4988619646413047
1462;0.6647806755345306
1463;0.4178591100284404
1464;0.5327335307789811
1465;0.27568595571064863
1466;0.38612025004343353
1467;0.5897505630110346
1468;0.5404138079435109
1469;0.516859920719088
1470;0.37720375835299824
1471;0.5103978482154282
1472;0.3836465179025102
1473;0.4242194227063581
1474;0.40151415150756575
1475;0.5268711378446926
1476;0.5317790266171352
1477;0.4182639617936905
1478;0.5339441504231689
1479;0.38375926812973304
1480;0.5162758483758692
1481;0.5813339272905964
1482;0.2919740285675843
1483;0.6105531848673195
1484;0.4987551418998549
1485;0.5193382321586227
1486;0.3185645819002433
1487;0.6788777279026134
1488;0.5960724335939557
1489;0.3073349336323927
1490;0.4967624798058902
1491;0.5367732575879544
1492;0.6531327884905694
1493;0.49620968307727437
1494;0.34568254188795966
1495;0.43430938446734163
1496;0.4969085105449477
1497;0.4314788482226962
1498;0.3130515583281888
1499;0.5211402697385348
1500;0.30085569891491976
1501;0.5149017864069076
1502;0.5159917005804447
1503;0.4934690759736514
1504;0.2983192906326858
1505;0.3707803051322472
1506;0.6474448210554095
1507;0.3815793780750712
1508;0.3385226363248274
1509;0.3824140675378734
1510;0.4240740687851078
1511;0.5334742758043941
1512;0.3544140686555804
1513;0.40308661916897737
1514;0.40722884566481576
1515;0.2782582076208505
1516;0.5213281412761125
1517;0.49180014688308676
1518;0.2729114122314965
1519;0.31718939880815583
1520;0.3884951867504016
1521;0.38748539070437005
1522;0.493972199965741
1523;0.4178860310467932
1524;0.29236243034845305
1525;0.6326999128997237
1526;0.5168194263136044
1527;0.27607373546658504
1528;0.3584470212342
1529;0.4787304029349331
1530;0.6020934382196563
1531;0.27276020479197244
1532;0.27702132543154384
1533;0.5599720431096058
1534;0.4762346562044681
1535;0.5344310799879582
1536;0.3827531609493716
1537;0.3636080846972978
1538;0.4720527385571887
1539;0.6761689977035135
1540;0.39057927034275675
1541;0.43802288469299216
1542;0.6708015788645907
1543;0.5124046638801321
1544;0.2716690825603398
1545;0.4557364688211841
1546;0.5317854110451321
1547;0.4513641373703251
1548;0.4780297664756227
1549;0.527991166953319
1550;0.4426269550168131
1551;0.27977717266372987
1552;0.35451427176201866
1553;0.593840950812355
1554;0.3462151263433727
1555;0.5051175576055232
1556;0.29117412494075523
1557;0.3845805164999019
1558;0.5249747602106338
1559;0.41624671177345596
1560;0.5769956848402158
1561;0.43151134595189833
1562;0.4405145252106502
1563;0.2912949912806245
1564;0.37808789333028126
1565;0.3792060237519265
1566;0.5220900445545189
1567;0.5641461146883382
1568;0.38286173311941873
1569;0.27771039172445244
1570;0.41375682108306683
1571;0.40714443526623906
1572;0.5036336177002231
1573;0.43663796246606584
1574;0.6124526361823953
1575;0.32295439741393206
1576;0.2763192294813144
1577;0.6684341462549952
1578;0.5116930766594431
1579;0.31251088765002477
1580;0.5182021932572258
1581;0.5544804360090038
1582;0.38798623090060175
1583;0.3686711631340292
1584;0.5031409335174708
1585;0.5108191450982587
1586;0.5014830308030496
1587;0.3461981425209605
1588;0.6047055173456435
1589;0.445707131526986
1590;0.35764005332504656
1591;0.6088745525106378
1592;0.5508758153445834
1593;0.49718104920521977
1594;0.5269574619241923
1595;0.4278043665115289
1596;0.32433052651669736
1597;0.4992382603217509
1598;0.4529251459366944
1599;0.35840939987181697
1600;0.47646026795464785
1601;0.6301011918019486
1602;0.4223232221201586
1603;0.668584914479515
1604;0.5064357246337361
1605;0.36357554752940996
1606;0.6596439880732297
1607;0.570736572507611
1608;0.5486072174159455
1609;0.397293993986266
1610;0.4421870955242202
1611;0.5263823158059328
1612;0.5366653601505698
1613;0.5184770818609491
1614;0.35440148365749835
1615;0.5240487274853999
1616;0.35272673234304425
1617;0.4122823889522788
1618;0.37922478550123906
1619;0.3590863176956064
1620;0.3559587451599083
1621;0.5097579134161746
1622;0.3118307658126539
1623;0.5328255913040402
1624;0.5209897165120662
1625;0.44971912003122905
1626;0.6610154385774722
1627;0.3247093017271073
1628;0.3891655754774221
1629;0.5005253896470517
1630;0.4363875944439791
1631;0.27787667669995664
1632;0.5888215626575108
1633;0.5315596120956751
1634;0.3786808376178811
1635;0.34929340056903985
1636;0.5285415855542863
1637;0.45244919031390507
1638;0.2727183629216609
1639;0.3983899909448597
1640;0.5366977794755721
1641;0.3826716671102234
1642;0.6400926082913042
1643;0.4568877671482948
1644;0.5198933167337441
1645;0.6771597180059566
1646;0.4302794627648793
1647;0.4372715930050276
1648;0.2948659684187151
1649;0.5758248450126114
1650;0.49239532844030603
1651;0.2726560211093193
1652;0.40926756335640163
1653;0.5278012157103553
1654;0.2739397589632663
1655;0.39973697801905
1656;0.3460616056542072
1657;0.3686166129796552
1658;0.6151880049630385
1659;0.43497911557894353
1660;0.3297479096537577
1661;0.37579307246371824
1662;0.6093781251868023
1663;0.391152743098925
1664;0.5133424802238877
1665;0.41077877759661885
1666;0.41077877759661885
1667;0.276699027603821
1668;0.5321315734623594
1669;0.4056566960723201
1670;0.4059487471890712
1671;0.4284336865359986
1672;0.6637706081858391
1673;0.28145936309940395
1674;0.4038209911407056
1675;0.5606475463979301
1676;0.3837301836163197
1677;0.3725390960944675
1678;0.39922017315383457
1679;0.2829131423732772
1680;0.30081422675004565
1681;0.6650841189597707
1682;0.3133435632519304
1683;0.37672703064231705
1684;0.5643541404727962
1685;0.5189160979175447
1686;0.5969154959382814
1687;0.44895385683266625
1688;0.3041910770320112
1689;0.3823488476994109
1690;0.4144614360523374
1691;0.3244341996840677
1692;0.5869718194870481
1693;0.27307598743200145
1694;0.44377599580980354
1695;0.2885485439852428
1696;0.3768609526705703
1697;0.43610539027998385
1698;0.37788064059014564
1699;0.6147275182305948
1700;0.4989446862745782
1701;0.3955579463162564
1702;0.6413382952227302
1703;0.4881199485440062
1704;0.2824272490215096
1705;0.3794965434627814
1706;0.40041246903074634
1707;0.306151442616596
1708;0.4781630512546851
1709;0.39791407251938316
1710;0.5721483904103855
1711;0.5090681819678875
1712;0.50296561322875
1713;0.35127763565181236
1714;0.49982199134652633
1715;0.6278684426084606
1716;0.5044792028051897
1717;0.3385226363248274
1718;0.3536197403289951
1719;0.43217916982179555
1720;0.5666426308263794
1721;0.659888115007867
1722;0.38392041972901064
1723;0.45608794910393025
1724;0.41854309863200745
1725;0.4162744934152217
1726;0.5174969395605432
1727;0.3499465628230383
1728;0.5246605289687601
1729;0.6602516913297413
1730;0.34850442605159093
1731;0.2866312439353619
1732;0.6673007413316668
1733;0.44699009964140035
1734;0.41717178588062953
1735;0.3368681595410914
1736;0.46187281069042196
1737;0.30446252382076366
1738;0.4653407078714652
1739;0.3649818662429235
1740;0.41604140210537566
1741;0.2874000548549896
1742;0.28318664016112416
1743;0.4191435506043472
1744;0.27572624413673286
1745;0.3781696692772297
1746;0.522446722897115
1747;0.5209689538778848
1748;0.4353101378528697
1749;0.38034431349818093
1750;0.44082732818965126
1751;0.35009586717360536
1752;0.6015247963504378
1753;0.5361146259281839
1754;0.5103954576976419
1755;0.5144458100097203
1756;0.36710572032423067
1757;0.33989331281641677
1758;0.6733920680867819
1759;0.3062653559664093
1760;0.3053275526661533
1761;0.38244597236800104
1762;0.27499065115679155
1763;0.38810044047335174
1764;0.46759218145807396
1765;0.5579470165770835
1766;0.41716266659860224
1767;0.33288149984542464
1768;0.43539466265271265
1769;0.6533324607345492
1770;0.4737966408394557
1771;0.32211393930500576
1772;0.4153214421067478
1773;0.6704960599694516
1774;0.6771597180059566
1775;0.6020189964398686
1776;0.656282767732683
1777;0.3203707647846328
1778;0.34386711717781376
1779;0.5964903244110208
1780;0.6728955792469534
1781;0.3569190672907921
1782;0.2736691717001803
1783;0.41092703981409057
1784;0.5210383222878834
1785;0.3350728809667819
1786;0.4373509432402643
1787;0.3291299914058805
1788;0.38911364374013196
1789;0.5490055560946143
1790;0.40201565283660357
1791;0.3039438530808745
1792;0.3798667076173239
1793;0.3692218782874793
1794;0.28397976211946363
1795;0.47432061088092087
1796;0.5988502109797296
1797;0.4706179007069523
1798;0.2766518793285383
1799;0.3736604711917927
1800;0.3248428155372053
1801;0.36371756086753354
1802;0.49576036883040964
1803;0.5359518649601457
1804;0.5219259611629317
1805;0.2819805439815395
1806;0.39088159603273287
1807;0.5199407772995848
1808;0.27357922331716716
1809;0.386240045190855
1810;0.34859519704078534
1811;0.37646339878208657
1812;0.5494260395692808
1813;0.535067892366444
1814;0.4094250049523268
1815;0.6518354088962978
1816;0.27307598743200145
1817;0.3771148274445383
1818;0.598222120741992
1819;0.41608730166006513
1820;0.4199336988264138
1821;0.28495700408302294
1822;0.3775957617416948
1823;0.4861126446324664
1824;0.4016698568940876
1825;0.3072673941738502
1826;0.36580198341827724
1827;0.4033112407548004
1828;0.5403219958341317
1829;0.3818021922236951
1830;0.37233619224343484
1831;0.5243973814903395
1832;0.3048905685162539
1833;0.27423755352471985
1834;0.36852412384447375
1835;0.6480667669139004
1836;0.4054450985719841
1837;0.36574685231612647
1838;0.4035956285901694
1839;0.3544085186139897
1840;0.43897117077441516
1841;0.4242335080230205
1842;0.2797627052824911
1843;0.3104604477916845
1844;0.40364967709884647
1845;0.4121644514114471
1846;0.49620968307727437
1847;0.4439821211858771
1848;0.5271635916730258
1849;0.41100197890878964
1850;0.3631120467565835
1851;0.38213406735179356
1852;0.5361626481581284
1853;0.5228690927113343
1854;0.32355377196254703
1855;0.3150790423418585
1856;0.3850762062910153
1857;0.44302374640367964
1858;0.49169806766515506
1859;0.2840577629356398
1860;0.3831701998512303
1861;0.41992490178265784
1862;0.35751199630422714
1863;0.37337677432994365
1864;0.5546110205751779
1865;0.43703309515993916
1866;0.4814914102015953
1867;0.2935799528159665
1868;0.4010889870050106
1869;0.6139636564353298
1870;0.4139449561982197
1871;0.4079784703812869
1872;0.4827275933596912
1873;0.42277996169996257
1874;0.5939786939079983
1875;0.40248993034508446
1876;0.5486768482756459
1877;0.32060118701183715
1878;0.5217434794315755
1879;0.5144595340367754
1880;0.47097456395652715
1881;0.3826848929249499
1882;0.3706435839121388
1883;0.42503418547193333
1884;0.4163176939244522
1885;0.36830675948332636
1886;0.39322587236640816
1887;0.5390199490986577
1888;0.43430938446734163
1889;0.6080518963770947
1890;0.4805229934766002
1891;0.3894789173328135
1892;0.667167325496259
1893;0.2757515627802767
1894;0.35708641026531324
1895;0.3615217719358732
1896;0.5347211370317865
1897;0.6613656455990029
1898;0.33387192338300425
1899;0.2752489594947506
1900;0.2777512111755775
1901;0.43316901597161267
1902;0.5993237954467626
1903;0.5239182481360272
1904;0.5845639668135609
1905;0.353230864407662
1906;0.5039522095461875
1907;0.31729543774855756
1908;0.5262521482249038
1909;0.43787849068526885
1910;0.5026309303543214
1911;0.32146798483201916
1912;0.5693173467174396
1913;0.45154173408436626
1914;0.2818835956357743
1915;0.42911913605504337
1916;0.37737331265528057
1917;0.4934384612973669
1918;0.3556637299963225
1919;0.4084929935022393
1920;0.5374017808087411
1921;0.3793019293608919
1922;0.3918298299882877
1923;0.3903179294105664
1924;0.5912272283770147
1925;0.4165760539297968
1926;0.42365910016181124
1927;0.5114732078310702
1928;0.5237084522992814
1929;0.3553191551890795
1930;0.35060195077652145
1931;0.475006312069188
1932;0.31808993886128273
1933;0.5239144100510934
1934;0.49793383725546664
1935;0.38032382521591324
1936;0.4921726746501213
1937;0.6748129144645226
1938;0.33002634267115893
1939;0.3322284100720558
1940;0.6585594406501534
1941;0.5024258977930514
1942;0.43475108593231315
1943;0.5291535072950804
1944;0.4249887777868458
1945;0.6658659749762801
1946;0.6384751487853247
1947;0.284405472554909
1948;0.38092776403662165
1949;0.43331451810350236
1950;0.6071311762858654
1951;0.4184576189627792
1952;0.5021732725080927
1953;0.5363479449987862
1954;0.27608893730043865
1955;0.4170300286525892
1956;0.654950440650247
1957;0.5483743254496459
1958;0.4346938963301536
1959;0.5004237590611471
1960;0.5510722665169636
1961;0.41375125743458796
1962;0.4180494977645431
1963;0.29400412240650314
1964;0.3793391362533528
1965;0.30375572128737566
1966;0.4394983315439552
1967;0.45813432003427135
1968;0.5190473892151612
1969;0.2899663982841738
1970;0.3076302595676709
1971;0.5258318826183661
1972;0.3951704802006282
1973;0.3844441061100474
1974;0.5274344737046566
1975;0.5619171262719036
1976;0.6257846643938644
1977;0.47425632999532147
1978;0.3595588670236715
1979;0.3462151263433727
1980;0.6482603256762
1981;0.3077654284821642
1982;0.39898514945896696
1983;0.5693173467174396
1984;0.5296124233803117
1985;0.30351248668264563
1986;0.6204802820304355
1987;0.2804532785466726
1988;0.48159816484008316
1989;0.5039136936702958
1990;0.5278675261097253
1991;0.5752026734433364
1992;0.4010108695257932
1993;0.35989308880005977
1994;0.3739420996923049
1995;0.384096471820431
1996;0.35612977021429837
1997;0.38871315907789916
1998;0.6146990377322158
1999;0.42814613174233784
2000;0.6755930110160726
2001;0.34988798549664135
2002;0.5089794807463454
2003;0.28954954255422266
2004;0.29061119139622305
2005;0.2718876540796071
2006;0.5812622667881915
2007;0.3782581368313703
2008;0.49445594036745877
2009;0.5020104111602027
2010;0.28124981571620855
2011;0.5346856232510506
2012;0.482494119695445
2013;0.3069267119628455
2014;0.5888207497239079
2015;0.32596026697352065
2016;0.33810963684980383
2017;0.2755746193766758
2018;0.550581740879047
2019;0.3596313891269758
2020;0.415967668768095
2021;0.5990676997002125
2022;0.4993587857472782
2023;0.5219401709590537
2024;0.3553118500714728
2025;0.5465232458846367
2026;0.37682036186816087
2027;0.28589852314739406
2028;0.4881878250944638
2029;0.6743485821765025
2030;0.5320010834277056
2031;0.6281323942914953
2032;0.4696643040678038
2033;0.48571424073539715
2034;0.3066347630005065
2035;0.49088341088351883
2036;0.5121935535754851
2037;0.3344799918298854
2038;0.3105859908451941
2039;0.6708942801336788
2040;0.38810044047335174
2041;0.4497707562724381
2042;0.6128374076824732
2043;0.5574926759183296
2044;0.45256245778288917
2045;0.38375926812973304
2046;0.5111061477419605
2047;0.4361268754404235
2048;0.5084336914771297
2049;0.6598862212615958
2050;0.28238029176371765
2051;0.3706585017574162
2052;0.41339003135978764
2053;0.3789405626590542
2054;0.5810009095105554
2055;0.31897699666092844
2056;0.4755230776870148
2057;0.2798274917306337
2058;0.6029842006800414
2059;0.41121509166760983
2060;0.5228690927113343
2061;0.40714443526623906
2062;0.2937737030197828
2063;0.6178341575691645
2064;0.3929633533695681
2065;0.5212000346164395
2066;0.3549825004763157
2067;0.5320767291644528
2068;0.594746799730998
2069;0.31116311319917545
2070;0.49577383029760613
2071;0.5831802916092157
2072;0.3755145667958821
2073;0.4579595879024822
2074;0.46289218205711985
2075;0.6590572905559714
2076;0.661289543235265
2077;0.5460370649583942
2078;0.5296369018876113
2079;0.4464884021464566
2080;0.28189297890640586
2081;0.3967455475211345
2082;0.5319213093358915
2083;0.47522712618288887
2084;0.38032382521591324
2085;0.3584442237023191
2086;0.30439503613602287
2087;0.3027205635472584
2088;0.32433052651669736
2089;0.44513912345327755
2090;0.3544266111341291
2091;0.27902944377456895
2092;0.35603059134762427
2093;0.39294371393080785
2094;0.4304740639839415
2095;0.41481047189823206
2096;0.482857733776706
2097;0.4217743380679798
2098;0.394160801174922
2099;0.34430441842667214
2100;0.3756779090873654
2101;0.5931011029355242
2102;0.4631739176841586
2103;0.6012442324745558
2104;0.44401435700615244
2105;0.467828998088825
2106;0.3808525762528415
2107;0.6092022911742283
2108;0.3279879913763454
2109;0.33972929139569896
2110;0.3866315207498764
2111;0.526620862668214
2112;0.35152589399610956
2113;0.5268613129248484
2114;0.3902044934238623
2115;0.3692088274334388
2116;0.3755734444895426
2117;0.2968186448319072
2118;0.3962910746491543
2119;0.41685168361697855
2120;0.458478583244789
2121;0.5123335898166229
2122;0.5282791409850361
2123;0.534168127126621
2124;0.38109893664907324
2125;0.3776554527858437
2126;0.3020908416368976
2127;0.2762806583411912
2128;0.38304409389775473
2129;0.5194783275775601
2130;0.35127763565181236
2131;0.5259925289085216
2132;0.4205946160390418
2133;0.412648108612465
2134;0.31766906731188765
2135;0.36982829333942646
2136;0.4622640441367366
2137;0.29437476477309954
2138;0.27673727955105204
2139;0.33140413483486564
2140;0.3618377691899971
2141;0.4292020918393911
2142;0.4315698290364981
2143;0.47086789240607924
2144;0.45424955991420496
2145;0.383333021562872
2146;0.4587964675368572
2147;0.3584470212342
2148;0.37661036211128146
2149;0.3610522027145045
2150;0.39526056931383635
2151;0.5024258977930514
2152;0.3746755939844475
2153;0.6620481101003334
2154;0.41705443729324126
2155;0.5335352431102299
2156;0.39299487828025537
2157;0.5995136196885273
2158;0.5497137511575564
2159;0.3285775645525916
2160;0.30162622887359997
2161;0.40578350520778034
2162;0.5207526378970714
2163;0.5193154756365801
2164;0.5442715106415317
2165;0.2896105290471383
2166;0.32444152804526943
2167;0.4020685345238224
2168;0.5973414270148202
2169;0.5582858121939268
2170;0.5582858121939268
2171;0.3699776971990869
2172;0.391706510223959
2173;0.3805461428784976
2174;0.4367803983870395
2175;0.38908251058032073
2176;0.5403903247265721
2177;0.4444792481376071
2178;0.40041246903074634
2179;0.37737331265528057
2180;0.43289131837485434
2181;0.5310570704538788
2182;0.5350938949157132
2183;0.47762870389789613
2184;0.3913950578798308
2185;0.3447568193192134
2186;0.27868783266988995
2187;0.4376832223739463
2188;0.3184738250138099
2189;0.3833560740004202
2190;0.6565275502000303
2191;0.38748776038709487
2192;0.27866691951293304
2193;0.3523595492311821
2194;0.3116324484888858
2195;0.5371289645553903
2196;0.4407536928039545
2197;0.35959717601385693
2198;0.621097135295861
2199;0.3971620779148835
2200;0.5449089689118712
2201;0.49180014688308676
2202;0.31251088765002477
2203;0.39971786703174
2204;0.5158730505794038
2205;0.4326791925132463
2206;0.4501590772682749
2207;0.30746099912297475
2208;0.3540904715546157
2209;0.3906133215357891
2210;0.2934256145830286
2211;0.4776016078938805
2212;0.6743141968319379
2213;0.3013372861816942
2214;0.2875714337821419
2215;0.48578885977910913
2216;0.2857950217158032
2217;0.5331427195516117
2218;0.5308742163571025
2219;0.29087840484875105
2220;0.5459081977896572
2221;0.442284162402959
2222;0.5262717914395643
2223;0.5431400434135788
2224;0.6674085641060366
2225;0.3778308249012771
2226;0.6017559392135922
2227;0.37648216914217186
2228;0.6085079740401352
2229;0.396409585781868
2230;0.3725860668753801
2231;0.4956609655625341
2232;0.32850519562518554
2233;0.6655034164538114
2234;0.45630808333060796
2235;0.3902044934238623
2236;0.531639437571598
2237;0.34542646039094865
2238;0.2968186448319072
2239;0.4551388779457737
2240;0.6484292233070615
2241;0.311624711852838
2242;0.3571320725553043
2243;0.278233867185265
2244;0.5790782527642484
2245;0.4058357564869852
2246;0.3360459997100348
2247;0.6556475448029506
2248;0.37952389915651163
2249;0.4220881668777425
2250;0.43200679086305405
2251;0.5931836224935048
2252;0.669173848227896
2253;0.29390574849654594
2254;0.5928975293023566
2255;0.35356544948671365
2256;0.4141927119057148
2257;0.429197088111042
2258;0.3508006463718222
2259;0.3433748291854526
2260;0.28681467445954445
2261;0.46900309916204624
2262;0.40152699463593955
2263;0.5559447266513222
2264;0.4355217828003311
2265;0.5093117312931242
2266;0.2790880879953071
2267;0.44934566553485283
2268;0.37312306680749907
2269;0.3064116277550252
2270;0.5849757208480737
2271;0.28382793551301155
2272;0.5128707105039305
2273;0.37389641155564396
2274;0.4567379867887724
2275;0.6109587860919042
2276;0.442996577392334
2277;0.5222006902875549
2278;0.5303637487395155
2279;0.5676657997510797
2280;0.5346856232510506
2281;0.6705063406019185
2282;0.387337697524929
2283;0.33064907038947305
2284;0.31994930364587154
2285;0.34822794500210785
2286;0.4166859029895247
2287;0.3781744809301629
2288;0.4388296770380524
2289;0.3620736976967984
2290;0.3894683970512354
2291;0.4784238398250077
2292;0.41077877759661885
2293;0.6064977983614066
2294;0.3686894070990645
2295;0.42793311038468307
2296;0.27276020479197244
2297;0.44656603155280694
2298;0.6134529192354659
2299;0.5296043662644137
2300;0.3700309650958689
2301;0.36813906059542373
2302;0.291560502206643
2303;0.291560502206643
2304;0.46068224444855244
2305;0.5666806184556379
2306;0.3899478724375508
2307;0.3591413165995085
2308;0.566863667058289
2309;0.38265785775094086
2310;0.3131860275198123
2311;0.3106618127550431
2312;0.3804458975566487
2313;0.39236654739979276
2314;0.3510470093422833
2315;0.5308318351753913
2316;0.2718131793045603
2317;0.47610254970618815
2318;0.4171874901756037
2319;0.5351414458613512
2320;0.4073923032459252
2321;0.37889512413145054
2322;0.42553200617722153
2323;0.4096087736516374
2324;0.4989446862745782
2325;0.601425773241893
2326;0.39093892452878515
2327;0.28821418174605007
2328;0.5886263549374722
2329;0.32512990076844217
2330;0.4309296328732876
2331;0.4218465334352645
2332;0.29390574849654594
2333;0.424307216891236
2334;0.5234408028676697
2335;0.5508401500775882
2336;0.30954157524614745
2337;0.37476309078212644
2338;0.4620252625625042
2339;0.4612675258530425
2340;0.3442597398161569
2341;0.4165163962769595
2342;0.33236079555939135
2343;0.30866263593026205
2344;0.6667111156449964
2345;0.2853003835029191
2346;0.4685650014438357
2347;0.5152367595334629
2348;0.41314411673292895
2349;0.5927574997906337
2350;0.5437708340869188
2351;0.4846347011042898
2352;0.4483807237493795
2353;0.5424875537100302
2354;0.29344026810484547
2355;0.42500607095550436
2356;0.41389052698544615
2357;0.43362208794207024
2358;0.38289606069754145
2359;0.3551249770638393
2360;0.4667807157544856
2361;0.27116129268588185
2362;0.4288151592908956
2363;0.4220785826511366
2364;0.5424897432970229
2365;0.442284162402959
2366;0.2867548818907434
2367;0.4935321302891024
2368;0.5139522513958577
2369;0.3569696332436444
2370;0.2893486215819965
2371;0.3082905210900121
2372;0.3926629683286741
2373;0.6216509857067578
2374;0.36134559955426615
2375;0.3588576988125414
2376;0.44360820151138736
2377;0.393215913668049
2378;0.49130338398388745
2379;0.5274344737046566
2380;0.4639988867963032
2381;0.2870183344510287
2382;0.6301021850449995
2383;0.37497766006955485
2384;0.5123574396340291
2385;0.44675884241431285
2386;0.6232708866499207
2387;0.5882929910486444
2388;0.3786808376178811
2389;0.34929340056903985
2390;0.3105859908451941
2391;0.4324265663146901
2392;0.6510183145040342
2393;0.4534330979919132
2394;0.4444792481376071
2395;0.36299141620486053
2396;0.2972632076335814
2397;0.4259327064145175
2398;0.27185786947165896
2399;0.3172113019437594
2400;0.419529007671828
2401;0.3104604477916845
2402;0.601382452623611
2403;0.517344471867413
2404;0.5538263487928801
2405;0.3309065428085668
2406;0.4671747911538933
2407;0.35456722911445815
2408;0.4521030691115956
2409;0.40386980211929113
2410;0.37036081982663405
2411;0.4068403355015491
2412;0.6304184403136806
2413;0.5276401612400585
2414;0.32799040340664176
2415;0.44768334078721955
2416;0.4105660445247163
2417;0.4105660445247163
2418;0.36134694279182267
2419;0.5408876937136188
2420;0.5335817301111228
2421;0.5413030237069875
2422;0.5438588468618659
2423;0.44667981733863843
2424;0.27711644991237405
2425;0.3322284100720558
2426;0.42554121637371256
2427;0.41923832728626315
2428;0.4173856820872988
